/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.38, 'augment': False, 'method': 'rk4', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3615, Loss: 1.964, forward nfe 28, backward nfe 0, tmp_train: 0.2571, tmp_val: 0.1890, tmp_test: 0.1970, Train: 0.2571, Val: 0.1890, Test: 0.1970, Best time: 2.3800
Epoch: 2, Runtime: 0.3521, Loss: 1.961, forward nfe 84, backward nfe 0, tmp_train: 0.1429, tmp_val: 0.0787, tmp_test: 0.0883, Train: 0.2571, Val: 0.1890, Test: 0.1970, Best time: 2.3800
Epoch: 3, Runtime: 0.3594, Loss: 2.056, forward nfe 140, backward nfe 0, tmp_train: 0.3286, tmp_val: 0.3640, tmp_test: 0.3228, Train: 0.3286, Val: 0.3640, Test: 0.3228, Best time: 2.3800
Epoch: 4, Runtime: 0.4205, Loss: 1.936, forward nfe 196, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.4191, tmp_test: 0.4437, Train: 0.6000, Val: 0.4191, Test: 0.4437, Best time: 2.3800
Epoch: 5, Runtime: 0.3539, Loss: 1.854, forward nfe 252, backward nfe 0, tmp_train: 0.7214, tmp_val: 0.5456, tmp_test: 0.5756, Train: 0.7214, Val: 0.5456, Test: 0.5756, Best time: 2.3800
Epoch: 6, Runtime: 0.3917, Loss: 1.758, forward nfe 308, backward nfe 0, tmp_train: 0.8429, tmp_val: 0.7412, tmp_test: 0.7279, Train: 0.8429, Val: 0.7412, Test: 0.7279, Best time: 2.3800
Epoch: 7, Runtime: 0.3384, Loss: 1.584, forward nfe 364, backward nfe 0, tmp_train: 0.8571, tmp_val: 0.7081, tmp_test: 0.7076, Train: 0.8429, Val: 0.7412, Test: 0.7279, Best time: 2.3800
Epoch: 8, Runtime: 0.3302, Loss: 1.457, forward nfe 420, backward nfe 0, tmp_train: 0.8500, tmp_val: 0.6897, tmp_test: 0.7036, Train: 0.8429, Val: 0.7412, Test: 0.7279, Best time: 2.3800
Epoch: 9, Runtime: 0.3228, Loss: 1.114, forward nfe 476, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7537, tmp_test: 0.7848, Train: 0.9429, Val: 0.7537, Test: 0.7848, Best time: 2.3800
Epoch: 10, Runtime: 0.4290, Loss: 1.040, forward nfe 532, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.7750, tmp_test: 0.7919, Train: 0.9357, Val: 0.7750, Test: 0.7919, Best time: 2.3800
Epoch: 11, Runtime: 0.3599, Loss: 1.270, forward nfe 588, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7419, tmp_test: 0.7736, Train: 0.9357, Val: 0.7750, Test: 0.7919, Best time: 2.3800
Epoch: 12, Runtime: 0.4327, Loss: 0.930, forward nfe 644, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7603, tmp_test: 0.7766, Train: 0.9357, Val: 0.7750, Test: 0.7919, Best time: 2.3800
Epoch: 13, Runtime: 0.3679, Loss: 1.016, forward nfe 700, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7934, tmp_test: 0.8071, Train: 0.9643, Val: 0.7934, Test: 0.8071, Best time: 2.3800
Epoch: 14, Runtime: 0.4386, Loss: 0.956, forward nfe 756, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7890, tmp_test: 0.8030, Train: 0.9643, Val: 0.7934, Test: 0.8071, Best time: 2.3800
Epoch: 15, Runtime: 0.3813, Loss: 0.854, forward nfe 812, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7515, tmp_test: 0.7797, Train: 0.9643, Val: 0.7934, Test: 0.8071, Best time: 2.3800
Epoch: 16, Runtime: 0.4258, Loss: 0.930, forward nfe 868, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7412, tmp_test: 0.7675, Train: 0.9643, Val: 0.7934, Test: 0.8071, Best time: 2.3800
Epoch: 17, Runtime: 0.3336, Loss: 0.859, forward nfe 924, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7051, tmp_test: 0.7320, Train: 0.9643, Val: 0.7934, Test: 0.8071, Best time: 2.3800
Epoch: 18, Runtime: 0.3804, Loss: 0.936, forward nfe 980, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7162, tmp_test: 0.7513, Train: 0.9643, Val: 0.7934, Test: 0.8071, Best time: 2.3800
Epoch: 19, Runtime: 0.3950, Loss: 0.881, forward nfe 1036, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7191, tmp_test: 0.7340, Train: 0.9643, Val: 0.7934, Test: 0.8071, Best time: 2.3800
Epoch: 20, Runtime: 0.3551, Loss: 0.891, forward nfe 1092, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7551, tmp_test: 0.7563, Train: 0.9643, Val: 0.7934, Test: 0.8071, Best time: 2.3800
Epoch: 21, Runtime: 0.4081, Loss: 0.966, forward nfe 1148, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8066, tmp_test: 0.8030, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 22, Runtime: 0.3703, Loss: 0.877, forward nfe 1204, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8071, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 23, Runtime: 0.3614, Loss: 0.798, forward nfe 1260, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7868, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 24, Runtime: 0.3813, Loss: 0.686, forward nfe 1316, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7301, tmp_test: 0.7503, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
