/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.29, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 1.0218, Loss: 1.955, forward nfe 6, backward nfe 0, tmp_train: 0.4714, tmp_val: 0.3441, tmp_test: 0.3340, Train: 0.4714, Val: 0.3441, Test: 0.3340, Best time: 2.2900
Epoch: 2, Runtime: 0.0751, Loss: 1.896, forward nfe 18, backward nfe 0, tmp_train: 0.8071, tmp_val: 0.5588, tmp_test: 0.5563, Train: 0.8071, Val: 0.5588, Test: 0.5563, Best time: 2.2900
Epoch: 3, Runtime: 0.1026, Loss: 1.806, forward nfe 30, backward nfe 0, tmp_train: 0.8857, tmp_val: 0.5949, tmp_test: 0.5929, Train: 0.8857, Val: 0.5949, Test: 0.5929, Best time: 2.2900
Epoch: 4, Runtime: 0.1018, Loss: 1.669, forward nfe 42, backward nfe 0, tmp_train: 0.9214, tmp_val: 0.6257, tmp_test: 0.6254, Train: 0.9214, Val: 0.6257, Test: 0.6254, Best time: 2.2900
Epoch: 5, Runtime: 0.0859, Loss: 1.419, forward nfe 54, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6669, tmp_test: 0.6650, Train: 0.9500, Val: 0.6669, Test: 0.6650, Best time: 2.2900
Epoch: 6, Runtime: 0.0915, Loss: 1.006, forward nfe 66, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7566, tmp_test: 0.7563, Train: 0.9786, Val: 0.7566, Test: 0.7563, Best time: 2.2900
Epoch: 7, Runtime: 0.1311, Loss: 0.736, forward nfe 78, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7544, tmp_test: 0.7553, Train: 0.9786, Val: 0.7566, Test: 0.7563, Best time: 2.2900
Epoch: 8, Runtime: 0.0806, Loss: 0.609, forward nfe 90, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7507, tmp_test: 0.7482, Train: 0.9786, Val: 0.7566, Test: 0.7563, Best time: 2.2900
Epoch: 9, Runtime: 0.0834, Loss: 0.406, forward nfe 102, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7471, tmp_test: 0.7431, Train: 0.9786, Val: 0.7566, Test: 0.7563, Best time: 2.2900
Epoch: 10, Runtime: 0.1004, Loss: 0.388, forward nfe 114, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7294, tmp_test: 0.7482, Train: 0.9786, Val: 0.7566, Test: 0.7563, Best time: 2.2900
Epoch: 11, Runtime: 0.1060, Loss: 0.394, forward nfe 126, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7635, Train: 0.9786, Val: 0.7566, Test: 0.7563, Best time: 2.2900
Epoch: 12, Runtime: 0.0909, Loss: 0.271, forward nfe 138, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7736, Train: 1.0000, Val: 0.7603, Test: 0.7736, Best time: 2.2900
Epoch: 13, Runtime: 0.0974, Loss: 0.168, forward nfe 150, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7949, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 14, Runtime: 0.1298, Loss: 0.168, forward nfe 162, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7848, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 15, Runtime: 0.0890, Loss: 0.221, forward nfe 174, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7736, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 16, Runtime: 0.0806, Loss: 0.175, forward nfe 186, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7685, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 17, Runtime: 0.1424, Loss: 0.156, forward nfe 198, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7515, tmp_test: 0.7584, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 18, Runtime: 0.0836, Loss: 0.284, forward nfe 210, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7665, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 19, Runtime: 0.0829, Loss: 0.105, forward nfe 222, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7375, tmp_test: 0.7442, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 20, Runtime: 0.1065, Loss: 0.158, forward nfe 234, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7191, tmp_test: 0.7350, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 21, Runtime: 0.1179, Loss: 0.197, forward nfe 246, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7125, tmp_test: 0.7218, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 22, Runtime: 0.0890, Loss: 0.185, forward nfe 258, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6809, tmp_test: 0.6975, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 23, Runtime: 0.0747, Loss: 0.252, forward nfe 270, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6794, tmp_test: 0.6883, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 24, Runtime: 0.1261, Loss: 0.252, forward nfe 282, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7081, tmp_test: 0.7178, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
