/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 256])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.1429, Loss: 1.941, forward nfe 6, backward nfe 0, tmp_train: 0.5786, tmp_val: 0.2529, tmp_test: 0.2711, Train: 0.5786, Val: 0.2529, Test: 0.2711, Best time: 2.4000
Epoch: 2, Runtime: 0.0584, Loss: 1.778, forward nfe 18, backward nfe 0, tmp_train: 0.9071, tmp_val: 0.6904, tmp_test: 0.6822, Train: 0.9071, Val: 0.6904, Test: 0.6822, Best time: 2.4000
Epoch: 3, Runtime: 0.0711, Loss: 1.484, forward nfe 30, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.7640, tmp_test: 0.7797, Train: 0.9286, Val: 0.7640, Test: 0.7797, Best time: 2.4000
Epoch: 4, Runtime: 0.0568, Loss: 1.273, forward nfe 42, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7515, tmp_test: 0.7614, Train: 0.9286, Val: 0.7640, Test: 0.7797, Best time: 2.4000
Epoch: 5, Runtime: 0.0753, Loss: 0.961, forward nfe 54, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7890, tmp_test: 0.8030, Train: 0.9714, Val: 0.7890, Test: 0.8030, Best time: 2.4000
Epoch: 6, Runtime: 0.0549, Loss: 0.981, forward nfe 66, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7912, tmp_test: 0.7970, Train: 0.9786, Val: 0.7912, Test: 0.7970, Best time: 2.4000
Epoch: 7, Runtime: 0.0742, Loss: 0.766, forward nfe 78, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7794, tmp_test: 0.7858, Train: 0.9786, Val: 0.7912, Test: 0.7970, Best time: 2.4000
Epoch: 8, Runtime: 0.0559, Loss: 0.719, forward nfe 90, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7757, tmp_test: 0.7878, Train: 0.9786, Val: 0.7912, Test: 0.7970, Best time: 2.4000
Epoch: 9, Runtime: 0.0719, Loss: 0.741, forward nfe 102, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7750, tmp_test: 0.7817, Train: 0.9786, Val: 0.7912, Test: 0.7970, Best time: 2.4000
Epoch: 10, Runtime: 0.0527, Loss: 0.834, forward nfe 114, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7713, tmp_test: 0.7787, Train: 0.9786, Val: 0.7912, Test: 0.7970, Best time: 2.4000
Epoch: 11, Runtime: 0.0722, Loss: 0.725, forward nfe 126, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7706, tmp_test: 0.7716, Train: 0.9786, Val: 0.7912, Test: 0.7970, Best time: 2.4000
Epoch: 12, Runtime: 0.0546, Loss: 0.762, forward nfe 138, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7807, Train: 0.9786, Val: 0.7912, Test: 0.7970, Best time: 2.4000
Epoch: 13, Runtime: 0.0725, Loss: 0.650, forward nfe 150, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7848, Train: 0.9786, Val: 0.7912, Test: 0.7970, Best time: 2.4000
Epoch: 14, Runtime: 0.0567, Loss: 0.638, forward nfe 162, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7929, Train: 0.9786, Val: 0.7912, Test: 0.7970, Best time: 2.4000
Epoch: 15, Runtime: 0.0725, Loss: 0.614, forward nfe 174, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7929, Train: 0.9786, Val: 0.7912, Test: 0.7970, Best time: 2.4000
Epoch: 16, Runtime: 0.0608, Loss: 0.732, forward nfe 186, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8000, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 17, Runtime: 0.0688, Loss: 0.712, forward nfe 198, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7990, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 18, Runtime: 0.0576, Loss: 0.636, forward nfe 210, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7909, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 19, Runtime: 0.0652, Loss: 0.552, forward nfe 222, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7807, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 20, Runtime: 0.0580, Loss: 0.475, forward nfe 234, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7706, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 21, Runtime: 0.0693, Loss: 0.689, forward nfe 246, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7559, tmp_test: 0.7746, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 22, Runtime: 0.0564, Loss: 0.571, forward nfe 258, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7766, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 23, Runtime: 0.0694, Loss: 0.606, forward nfe 270, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7746, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 24, Runtime: 0.0566, Loss: 0.526, forward nfe 282, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7736, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
